UID,Chemical,Time,Temperature,P2O3ratio,Cat_Success,Na,Cu,O,Fe,Mn,Ni,TM_ionic_pot,Na_ionic_pot,O_ionic_pot,cat_pot,TM_ionic_radii,radial_pot,s_valence,p_valence,d_valence,f_valence,final_charge,mean_electronegativity,std_electronegativity,max_electronegativity,min_electronegativity,range_electronegativity,mean_atomic_mass,std_atomic_mass,mean_atomic_radius,std_atomic_radius,mean_atomic_number,mean_oxidation_state,std_oxidation_state,max_oxidation_state,min_oxidation_state,range_oxidation_state,num_unique_ox_states,ionic_size_mismatch,mean_ionic_radius,mean_electronegativity_difference,ionic_character_estimate,electron_density,total_d_electrons,total_f_electrons,num_elements,shannon_entropy,configurational_entropy,total_entropy,atomic_packing_parameter,mean_coordination_number,atomic_radii_vmr
U00040,Na0.5Mn0.5Ni0.5O2,12,950,1.0,Successful,0.5,0.0,2.0,0.0,0.5,0.5,5.20038749122634,0.4310344827586207,3.1746031746031744,0.7060870947139212,0.6975,0.09470366379310347,4.0,8.0,5.0,0.0,0.0,2.592857142857143,1.0134483464984332,3.44,0.93,2.51,28.659830611428575,17.99148786922467,0.9928571428571429,0.4724015932510416,13.714285714285717,-5.551115123125784e-17,2.4784787961282104,4,-2,6,4,0.22841794417830938,1.0850000000000002,0.8471428571428574,0.8471428571428574,0.4785194267274183,5.0,0.0,4,1.15374194230109,0.6931471803599453,1.846889122661035,6.13013955426713,10.285714285714288,0.05217475722264526
U00041,Na0.5Cu1/3Fe1/3Mn1/3O2,12,950,1.0,Successful,0.5,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,0.0,4.971810298387265,0.4310344827586207,3.1746031746031744,0.6750518293068916,0.7633683683683684,0.10364699829139487,4.0,8.0,5.163000000000001,0.0,0.0,2.601669048299515,1.0049006031842453,3.44,0.93,2.51,29.021222242069165,18.65371793689358,0.9951271791940554,0.4743399675368656,13.758216633323807,-0.001428979708488265,2.598996929594267,7,-2,9,6,0.20291874831045162,1.1039168333809661,0.8383309517004858,0.8383309517004858,0.4741235740611335,5.163000000000001,0.0,5,1.2692798437437316,0.6931426713396501,1.9624225150833818,6.28123646401709,10.477279222635039,0.041176018415880415
U00042,Na0.5Cu1/3Fe1/3Ni1/3O2,12,950,-1.0,Unsuccessful,0.5,0.3333333333333333,2.0,0.3333333333333333,0.0,0.3333333333333333,4.186515803121658,0.4310344827586207,3.1746031746031744,0.5684277922341907,0.7583333333333332,0.1029633620689655,4.0,8.0,6.660000000000001,0.0,-0.5,2.6359302657902264,0.9741265346805269,3.44,0.93,2.51,29.37861955987425,19.17552658234567,0.9903686767647899,0.47048964917017183,14.043726779079737,-0.1437553586739068,2.2734404127349293,4,-2,6,5,0.20593344467771224,1.1024792797942269,0.8040697342097741,0.8040697342097741,0.48291861055075286,6.660000000000001,0.0,5,1.2692798437437316,0.0,1.2692798437437316,6.27412178888012,10.477279222635039,0.04240858363682837
U00043,Na0.5Cu1/3Mn1/3Ni1/3O2,12,950,1.0,Successful,0.5,0.3333333333333333,2.0,0.0,0.3333333333333333,0.3333333333333333,5.215272497357485,0.4310344827586207,3.1746031746031744,0.7081081192532792,0.7161461461461461,0.09723536036036037,4.0,8.0,5.829000000000001,0.0,0.0,2.6092826521863395,0.9993127531938685,3.44,0.93,2.51,29.29230460845956,19.05787932936254,0.9903686767647898,0.47048964917017183,13.948556730494428,-0.0014289797084881264,2.52469896140098,7,-2,9,5,0.2257049292741682,1.0904344098313803,0.830717347813661,0.830717347813661,0.4762338060001666,5.829000000000001,0.0,5,1.2692798437437316,0.448136499408723,1.7174163431524545,6.1950794043776405,10.477279222635039,0.05094271509865726
U00044,Na0.5Fe1/3Mn1/3Ni1/3O2,12,950,1.0,Successful,0.5,0.0,2.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.073574392267142,0.4310344827586207,3.1746031746031744,0.6888689368810992,0.7091141141141142,0.09628058014911466,4.0,8.0,4.828,0.0,-0.0,2.602620748785368,1.0042401485714234,3.44,0.93,2.51,28.55940006430409,17.83536754157555,0.9951271791940552,0.47433996753686564,13.663046584738497,-0.0008573878250928703,2.4589802771439286,4,-2,6,5,0.22403212311620543,1.0884266933409545,0.8373792512146326,0.8373792512146326,0.47843806038635506,4.828,0.0,5,1.2692798437437316,0.5615088564090347,1.8307887001527663,6.157661135669917,10.28693912546442,0.050190392187954624
U00045,Na0.5Cu0.25Fe0.25Mn0.25Ni0.25O2,12,950,1.0,Successful,0.5,0.25,2.0,0.25,0.25,0.25,5.1083781409299345,0.4310344827586207,3.1746031746031744,0.6935944458590214,0.73044,0.09917612068965519,4.0,8.0,5.501,0.0,-0.0,2.6121428571428575,0.9957780774810403,3.44,0.93,2.51,29.071227397142856,18.694651346781054,0.9928571428571429,0.4724015932510416,13.857142857142861,-0.0002857142857143336,2.5348428925272506,7,-2,9,6,0.21835767745862217,1.0944114285714288,0.8278571428571431,0.8278571428571431,0.4766716032357991,5.501,0.0,6,1.351783993689646,0.6355859691793835,1.9873699628690296,6.216136647271805,10.42857142857143,0.04768007530512368
U00046,NaCuO2,6,950,-1.0,Unsuccessful,1.0,1.0,2.0,0.0,0.0,0.0,2.2988505747126435,0.8620689655172414,3.1746031746031744,0.6242568370986921,0.87,0.23625000000000002,4.0,8.0,9.0,0.0,-1.0,2.4274999999999998,1.0690036248769226,3.44,0.93,2.51,29.63364232,19.786195817215923,1.0875,0.5128047874191504,14.0,-0.25,1.7853571071357126,2,-2,4,3,0.1404359489810633,1.1375,1.0125,1.0125,0.4808723762715646,9.0,0.0,3,1.0397207705399178,0.0,1.0397207705399178,6.513726895273068,11.0,0.019722255766211814
U00047,NaFeO2,6,950,-1.0,Unsuccessful,1.0,0.0,2.0,1.0,0.0,0.0,3.821656050955414,0.8620689655172414,3.1746031746031744,1.0377772896990998,0.785,0.21316810344827591,4.0,8.0,5.0,0.0,0.0,2.41,1.0780306118102583,3.44,0.93,2.51,27.70839232,16.493446406311598,1.1,0.5196152422706632,13.25,0.0,2.1213203435596424,3,-2,5,3,0.17519023345086243,1.11625,1.0299999999999998,1.0299999999999998,0.4781944707212807,5.0,0.0,3,1.0397207705399178,0.0,1.0397207705399178,6.330711975341562,10.5,0.03069161789656768
U00048,NaMnO2,6,950,0.81,Successful,1.0,0.0,2.0,0.0,1.0,0.0,3.821656050955414,0.8620689655172414,3.1746031746031744,1.0377772896990998,0.785,0.21316810344827591,4.0,8.0,4.0,0.0,0.0,2.34,1.1216282806705613,3.44,0.93,2.51,27.48165357,16.10679009706529,1.1,0.5196152422706632,13.0,0.0,2.1213203435596424,3,-2,5,3,0.17519023345086243,1.11625,1.0999999999999999,1.0999999999999999,0.47304285991696243,4.0,0.0,3,1.0397207705399178,0.0,1.0397207705399178,6.330711975341562,10.5,0.03069161789656768
U00049,NaNiO2,6,950,-1.0,Unsuccessful,1.0,0.0,2.0,0.0,0.0,1.0,4.4306257287213375,0.8620689655172414,3.1746031746031744,1.2031440556441564,0.725,0.19687500000000002,4.0,8.0,7.0,0.0,0.0,2.4299999999999997,1.067778066828496,3.44,0.93,2.51,28.42049232,17.709522586612234,1.0875,0.5128047874191504,13.75,0.0,2.179449471770337,4,-2,6,4,0.2007091623384928,1.1012499999999998,1.01,1.01,0.4838058343670522,7.0,0.0,3,1.0397207705399178,0.6931471803599453,1.732867950899863,6.223208245532046,10.5,0.040284167846619465
U00050,NaCu0.5Fe0.5O2,6,950,-1.0,Unsuccessful,1.0,0.5,2.0,0.5,0.0,0.0,3.060253312834029,0.8620689655172414,3.1746031746031744,0.8310170633988958,0.8275,0.22470905172413796,4.0,8.0,7.0,0.0,-0.5,2.41875,1.073562265311146,3.44,0.93,2.51,28.67101732,18.239800068207106,1.09375,0.5162590798232995,13.625,-0.125,1.964529205687714,3,-2,5,4,0.15872823172560724,1.1268749999999998,1.02125,1.02125,0.4795783786300611,7.0,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.422219435307316,10.75,0.025194651546738066
U00051,NaCu0.5Mn0.5O2,6,950,1.0,Successful,1.0,0.5,2.0,0.0,0.5,0.0,4.134499914221993,0.8620689655172414,3.1746031746031744,1.1227305801551104,0.77,0.20909482758620693,4.0,8.0,6.0,0.0,0.0,2.38375,1.096505101447321,3.44,0.93,2.51,28.557647945,18.07260025478067,1.09375,0.5162590798232995,13.5,0.0,2.179449471770337,4,-2,6,4,0.18697655546592545,1.1124999999999998,1.05625,1.05625,0.4727280070823774,6.0,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.326414669290534,10.75,0.03496023229390229
U00052,NaCu0.5Ni0.5O2,6,950,-1.0,Unsuccessful,1.0,0.5,2.0,0.0,0.0,0.5,4.375231738969225,0.8620689655172414,3.1746031746031744,1.1881017222200914,0.745,0.20230603448275863,4.0,8.0,7.5,0.0,0.0,2.42875,1.0683917528229052,3.44,0.93,2.51,29.02706732,18.786386049799358,1.0875,0.5128047874191504,13.875,0.0,2.179449471770337,4,-2,6,4,0.20024881582902546,1.1062499999999997,1.01125,1.01125,0.47800212977216466,7.5,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.2937237797360535,10.75,0.04009958824092695
U00053,NaFe0.5Mn0.5O2,6,950,1.0,Successful,1.0,0.0,2.0,0.5,0.5,0.0,3.821656050955414,0.8620689655172414,3.1746031746031744,1.0377772896990998,0.785,0.21316810344827591,4.0,8.0,4.5,0.0,0.0,2.375,1.1006021079391042,3.44,0.93,2.51,27.595022944999997,16.30165891587677,1.1,0.5196152422706632,13.125,0.0,2.1213203435596424,3,-2,5,3,0.17519023345086243,1.11625,1.065,1.065,0.47562924756973785,4.5,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.330711975341562,10.5,0.03069161789656768
U00054,NaFe0.5Ni0.5O2,6,950,-1.0,Unsuccessful,1.0,0.0,2.0,0.5,0.0,0.5,4.312762973352034,0.8620689655172414,3.1746031746031744,1.171138221211975,0.77,0.20909482758620693,4.0,8.0,6.0,0.0,0.0,2.42,1.0729631866937466,3.44,0.93,2.51,28.064442319999998,17.115994096291953,1.09375,0.5162590798232995,13.5,0.0,2.179449471770337,4,-2,6,4,0.19361086233574845,1.1124999999999998,1.0199999999999998,1.0199999999999998,0.4810357478715793,6.0,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.356652498581335,10.75,0.03748516601439213
U00055,NaMn0.5Ni0.5O2,6,950,1.0,Successful,1.0,0.0,2.0,0.0,0.5,0.5,4.25673428666445,0.8620689655172414,3.1746031746031744,1.1559235347407775,0.7949999999999999,0.21588362068965516,4.0,8.0,5.5,0.0,0.0,2.385,1.095958484615179,3.44,0.93,2.51,27.951072945,16.933643827834285,1.09375,0.5162590798232995,13.375,0.0,2.179449471770337,4,-2,6,4,0.18805169659362778,1.11875,1.055,1.055,0.4785147255820308,5.5,0.0,4,1.2130075655799042,0.0,1.2130075655799042,6.426806880529873,10.75,0.03536344059174183
U00056,NaCu1/3Fe1/3Mn1/3O2,6,950,1.0,Successful,1.0,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,0.0,4.026188407840001,0.8620689655172414,3.1746031746031744,1.0933184038531039,0.7749999999999999,0.21045258620689652,4.0,8.0,5.661000000000001,0.0,0.0,2.392658164541135,1.0905397655164963,3.44,0.93,2.51,28.26710209177294,17.562315060017305,1.09576144036009,0.5174331825251646,13.413353338334582,-0.0007501875468867159,2.159957358677982,4,-2,6,5,0.18306383595636402,1.1138347086771692,1.0473418354588644,1.0473418354588644,0.4745482392333951,5.661000000000001,0.0,5,1.3140810423161196,0.0,1.3140810423161196,6.328925633110728,10.66766691672918,0.033512368035058554
U00057,NaCu1/3Fe1/3Ni1/3O2,6,950,-1.0,Unsuccessful,1.0,0.3333333333333333,2.0,0.3333333333333333,0.0,0.3333333333333333,4.186515803121658,0.8620689655172414,3.1746031746031744,1.1368555844683814,0.7583333333333332,0.205926724137931,4.0,8.0,6.660000000000001,0.0,-0.0,2.422635658914728,1.071750282111258,3.44,0.93,2.51,28.579813573393345,18.06078859210538,1.0915978994748687,0.5151645571910352,13.66316579144786,-0.0007501875468867159,2.159957358677982,4,-2,6,5,0.19214763721260988,1.109671167791948,1.017364341085271,1.017364341085271,0.4780967497882947,6.660000000000001,0.0,5,1.3140810423161196,0.0,1.3140810423161196,6.307148056273236,10.66766691672918,0.03692071448638874
U00058,NaCu1/3Mn1/3Ni1/3O2,6,950,1.0,Successful,1.0,0.3333333333333333,2.0,0.0,0.3333333333333333,0.3333333333333333,4.226954323361548,0.8620689655172414,3.1746031746031744,1.1478367343611102,0.7551051051051051,0.20505009319664494,4.0,8.0,6.328000000000001,0.0,0.0,2.399319829957489,1.0873219646213617,3.44,0.93,2.51,28.504290688922225,17.948163852360228,1.0915978994748687,0.5151645571910352,13.579894973743436,-0.0010002500625156117,2.178803753484693,4,-2,6,4,0.19155396521606166,1.1088647161790446,1.0406801700425103,1.0406801700425103,0.4764509095146144,6.328000000000001,0.0,5,1.3140810423161196,0.6931426713396501,2.00722371365577,6.293291444418803,10.66766691672918,0.03669292158999615
U00059,NaFe1/3Mn1/3Ni1/3O2,6,950,0.58,Successful,1.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,4.063080805014907,0.8620689655172414,3.1746031746031744,1.103336597913531,0.7616666666666666,0.20683189655172413,4.0,8.0,5.328,0.0,-0.0,2.3934908727181794,1.0901670206383218,3.44,0.93,2.51,27.86302212178044,16.78456064635883,1.09576144036009,0.5174331825251646,13.330082520630157,-0.0007501875468867714,2.1599573586779823,4,-2,6,5,0.18742972656133364,1.1105038759689922,1.04650912728182,1.04650912728182,0.4784417372211886,5.328,0.0,5,1.3140810423161196,0.0,1.3140810423161196,6.298678746700221,10.66766691672918,0.0351299023988563
U00060,NaCu0.25Fe0.25Mn0.25Ni0.25O2,6,950,0.54,Successful,1.0,0.25,2.0,0.25,0.25,0.25,4.1303204020301845,0.8620689655172414,3.1746031746031744,1.121595626413369,0.7625000000000001,0.20705818965517248,4.0,8.0,6.0,0.0,0.0,2.4018749999999995,1.08494941558351,3.44,0.93,2.51,28.3110451325,17.602524815600532,1.09375,0.5162590798232995,13.5,0.0,2.165063509461097,4,-2,6,5,0.18766299136072487,1.110625,1.038125,1.038125,0.4768456952690353,6.0,0.0,6,1.3862943605198907,0.6931471803599453,2.079441540879836,6.301687389863669,10.625,0.0352173983264555
U00061,Na0.75CuO2,6,950,-1.0,Unsuccessful,0.75,1.0,2.0,0.0,0.0,0.0,2.2988505747126435,0.646551724137931,3.1746031746031744,0.46819262782401905,0.87,0.1771875,4.0,8.0,9.0,0.0,-1.25,2.527333333333333,1.0293134713109617,3.44,0.93,2.51,30.076567189333332,20.358148136320683,1.04,0.49436828377233105,14.2,-0.33333333333333337,1.8135294011647258,2,-2,4,3,0.14513706933468273,1.1360000000000001,0.9126666666666667,0.9126666666666667,0.48321117373021166,9.0,0.0,3,1.009613757874038,0.0,1.009613757874038,6.51209096325859,10.933333333333334,0.0210647688950605
U00062,Na0.75FeO2,6,950,-1.0,Unsuccessful,0.75,0.0,2.0,1.0,0.0,0.0,3.821656050955414,0.646551724137931,3.1746031746031744,0.7783329672743247,0.785,0.15987607758620692,4.0,8.0,5.0,0.0,-0.25,2.5086666666666666,1.0410883194469567,3.44,0.93,2.51,28.022967189333333,16.987820394047233,1.0533333333333332,0.5031456603763522,13.4,-0.06666666666666665,2.1746008573733455,3,-2,5,3,0.18110679203397143,1.1133333333333333,0.9313333333333333,0.9313333333333333,0.48055819983947384,5.0,0.0,3,1.009613757874038,0.0,1.009613757874038,6.316875048664983,10.4,0.03279967012083617
U00063,Na0.75MnO2,6,950,0.89,Successful,0.75,0.0,2.0,0.0,1.0,0.0,4.358779351649396,0.646551724137931,3.1746031746031744,0.887725536057905,0.75625,0.15402074353448275,4.0,8.0,3.75,0.0,0.0,2.434,1.0956933877686768,3.44,0.93,2.51,27.781112522666668,16.5918390305897,1.0533333333333332,0.5031456603763522,13.133333333333333,5.551115123125783e-17,2.280350850198276,4,-2,6,4,0.19366592518255255,1.1056666666666666,1.006,1.006,0.47274324678746465,3.75,0.0,3,1.009613757874038,0.5623351444188083,1.5719489022928463,6.259654370233487,10.4,0.03750649057681404
U00064,Na0.75NiO2,6,950,-1.0,Unsuccessful,0.75,0.0,2.0,0.0,0.0,1.0,4.935872522347454,0.646551724137931,3.1746031746031744,1.0052585201763673,0.69875,0.1423100754310345,4.0,8.0,6.75,0.0,0.0,2.53,1.02769645323899,3.44,0.93,2.51,28.782540522666665,18.232893549258097,1.04,0.49436828377233105,13.933333333333334,-1.1102230246251565e-16,2.32379000772445,4,-2,6,4,0.21937669828080475,1.0903333333333334,0.91,0.91,0.4840897669321661,6.75,0.0,3,1.009613757874038,0.6615632379579821,1.6711769958320202,6.157621885473153,10.4,0.048126135748587234
U00065,Na0.75Cu0.5Fe0.5O2,6,950,-1.0,Unsuccessful,0.75,0.5,2.0,0.5,0.0,0.0,3.060253312834029,0.646551724137931,3.1746031746031744,0.6232627975491719,0.8275,0.16853178879310346,4.0,8.0,7.0,0.0,-0.75,2.518,1.0352597097669098,3.44,0.93,2.51,29.04976718933333,18.776965592991647,1.0466666666666669,0.4988208317845419,13.8,-0.20000000000000007,2.006655592438988,3,-2,5,4,0.16406781595149783,1.1246666666666667,0.922,0.922,0.4819315731088063,7.0,0.0,4,1.194453005923357,0.0,1.194453005923357,6.414483005961786,10.666666666666668,0.02691824823109457
U00066,Na0.75Cu0.5Mn0.5O2,6,950,1.0,Successful,0.75,0.5,2.0,0.0,0.5,0.0,4.607310859495625,0.646551724137931,3.1746031746031744,0.9383424056515876,0.76419,0.15563783405172416,4.0,8.0,5.7509999999999994,0.0,-0.0,2.4806666666666666,1.0640455295187743,3.44,0.93,2.51,28.928839856,18.606153202915664,1.0466666666666669,0.4988208317845419,13.666666666666668,-0.0002666666666667761,2.3938253756046803,7,-2,9,5,0.19646982906811314,1.107784,0.9593333333333333,0.9593333333333333,0.47243281795480424,5.7509999999999994,0.0,4,1.194453005923357,0.4494866483477561,1.6439396542711129,6.303702099933348,10.666666666666668,0.0386003937340536
U00067,Na0.75Cu0.5Ni0.5O2,6,950,-1.0,Unsuccessful,0.75,0.5,2.0,0.0,0.0,0.5,4.375231738969225,0.646551724137931,3.1746031746031744,0.8910762916650684,0.745,0.15172952586206898,4.0,8.0,7.5,0.0,-0.25,2.5286666666666666,1.0285061443126573,3.44,0.93,2.51,29.429553856,19.335587077019113,1.04,0.49436828377233105,14.066666666666666,-0.06666666666666676,2.2350739485653612,4,-2,6,4,0.20708060077494117,1.1026666666666667,0.9113333333333333,0.9113333333333333,0.4802428675095894,7.5,0.0,4,1.194453005923357,0.0,1.194453005923357,6.277420973352441,10.666666666666668,0.042882375217310566
U00068,Na0.75Fe0.5Mn0.5O2,6,950,1.0,Successful,0.75,0.0,2.0,0.5,0.5,0.0,4.358779351649396,0.646551724137931,3.1746031746031744,0.887725536057905,0.75625,0.15402074353448275,4.0,8.0,4.25,0.0,0.0,2.4713333333333334,1.0693915196139447,3.44,0.93,2.51,27.902039856,16.791432502876297,1.0533333333333332,0.5031456603763522,13.266666666666667,0.0,2.2803508501982757,4,-2,6,4,0.19413085970269345,1.1056666666666666,0.9686666666666667,0.9686666666666667,0.4754730025164748,4.25,0.0,4,1.194453005923357,0.6931471803599453,1.887600186283302,6.2617490598601915,10.400000000000002,0.037686790688906846
U00069,Na0.75Fe0.5Ni0.5O2,6,950,-1.0,Unsuccessful,0.75,0.0,2.0,0.5,0.0,0.5,4.631387683464493,0.646551724137931,3.1746031746031744,0.9432459829469713,0.72875,0.14841998922413793,4.0,8.0,5.75,0.0,0.0,2.5193333333333334,1.0344690532936314,3.44,0.93,2.51,28.402753855999997,17.62544928141323,1.0466666666666666,0.4988208317845419,13.666666666666668,0.0,2.2949219304078006,4,-2,6,5,0.20755541556735643,1.0983333333333332,0.9206666666666667,0.9206666666666667,0.4811739993930068,5.75,0.0,4,1.194453005923357,0.5623351444188083,1.7567881503421652,6.21657067112025,10.400000000000002,0.043079250531338015
U00070,Na0.75Mn0.5Ni0.5O2,6,950,1.0,Successful,0.75,0.0,2.0,0.0,0.5,0.5,4.695140697600222,0.646551724137931,3.1746031746031744,0.9562301636276316,0.72375,0.14740167025862072,4.0,8.0,5.25,0.0,0.0,2.4819999999999998,1.0633230929496453,3.44,0.93,2.51,28.281826522666666,17.438878384448486,1.0466666666666666,0.4988208317845419,13.533333333333335,-2.7755575615628914e-17,2.32379000772445,4,-2,6,4,0.2096333193822917,1.097,0.9580000000000001,0.9580000000000001,0.47851694877227785,5.25,0.0,4,1.194453005923357,0.5623351444188083,1.7567881503421652,6.207013335402792,10.400000000000002,0.043946128595237915
U00071,Na0.75Cu1/3Fe1/3Mn1/3O2,6,950,1.0,Successful,0.75,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,0.0,4.498999353113633,0.646551724137931,3.1746031746031744,0.9162832734250826,0.7691841841841841,0.15665496854613234,4.0,8.0,5.412000000000001,0.0,-0.0,2.4901947185916247,1.0566017433387667,3.44,0.93,2.51,28.619018123499604,18.08374130133895,1.048799679914644,0.5003132117302648,13.574286476393707,-0.0010669511869831896,2.3749602757944874,7,-2,9,6,0.19249215578530038,1.1092064550546812,0.9498052814083755,0.9498052814083755,0.4743472808535565,5.412000000000001,0.0,5,1.3022787796735233,0.5615088564090347,1.863787636082558,6.306449384873811,10.578821018938383,0.03705323003887235
U00072,Na0.75Cu1/3Fe1/3Ni1/3O2,6,950,-1.0,Unsuccessful,0.75,0.3333333333333333,2.0,0.3333333333333333,0.0,0.3333333333333333,4.186515803121658,0.646551724137931,3.1746031746031744,0.8526416883512861,0.7583333333333332,0.15444504310344825,4.0,8.0,6.660000000000001,0.0,-0.25,2.522171245665511,1.032844601932872,3.44,0.93,2.51,28.952582598026144,18.59358147190963,1.0443584955988263,0.49738933867039237,13.84075753534276,-0.06748466257668713,2.214788577949785,4,-2,6,5,0.19868278753549382,1.1063150173379568,0.9178287543344892,0.9178287543344892,0.48038001966939026,6.660000000000001,0.0,5,1.3022787796735233,0.0,1.3022787796735233,6.2917360918015754,10.578821018938383,0.03947485006287418
U00073,Na0.75Cu1/3Mn1/3Ni1/3O2,6,950,1.0,Successful,0.75,0.3333333333333333,2.0,0.0,0.3333333333333333,0.3333333333333333,4.732201116987666,0.646551724137931,3.1746031746031744,0.9637780292140827,0.7288288288288288,0.14843604380242312,4.0,8.0,6.078000000000001,0.0,0.0,2.497300613496933,1.0523985334947201,3.44,0.93,2.51,28.872023511603096,18.47850071020758,1.0443584955988263,0.49738933867039237,13.75193384902641,-0.001066951186983356,2.323181319004106,4,-2,6,4,0.21109194709686877,1.0984529207788745,0.9426993865030673,0.9426993865030673,0.4763435023764902,6.078000000000001,0.0,5,1.3022787796735233,0.3789557188651111,1.6812344985386345,6.235515030685,10.578821018938383,0.04455981012914724
U00074,Na0.75Fe1/3Mn1/3Ni1/3O2,6,950,0.83,Successful,0.75,0.0,2.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,4.568327598641024,0.646551724137931,3.1746031746031744,0.9304029268783982,0.7353903903903904,0.14977239631873254,4.0,8.0,5.078,0.0,-0.0,2.491082955454788,1.0561093087457532,3.44,0.93,2.51,28.18799230328088,17.28637180177159,1.0487996799146437,0.5003132117302648,13.485462790077356,-0.0008002133902373644,2.3043325887287076,4,-2,6,5,0.20409830530785256,1.1002013870365432,0.9489170445452121,0.9489170445452121,0.47843999878976445,5.078,0.0,5,1.3022787796735233,0.6617546887574355,1.9640334684309588,6.227661662146171,10.401173646305681,0.04165611822953739
U00075,Na0.75Cu0.25Fe0.25Mn0.25Ni0.25O2,6,950,0.57,Successful,0.75,0.25,2.0,0.25,0.25,0.25,4.635567195656302,0.646551724137931,3.1746031746031744,0.9440971982532771,0.7362500000000001,0.14994746767241382,4.0,8.0,5.75,0.0,0.0,2.5,1.0495395815943929,3.44,0.93,2.51,28.665796855999996,18.12434526571563,1.0466666666666666,0.49882083178454184,13.666666666666666,-1.1102230246251565e-16,2.309401076758503,4,-2,6,5,0.2076430754844665,1.1003333333333334,0.94,0.94,0.4767586519684038,5.75,0.0,6,1.3792922538726757,0.0,1.3792922538726757,6.2460521357997605,10.533333333333335,0.04311564679664785
U00076,Na0.5CuO2,6,950,-1.0,Unsuccessful,0.5,1.0,2.0,0.0,0.0,0.0,2.2988505747126435,0.4310344827586207,3.1746031746031744,0.31212841854934603,0.87,0.11812500000000001,4.0,8.0,9.0,0.0,-1.5,2.6414285714285715,0.9694833465220913,3.44,0.93,2.51,30.58276704,20.981289100486173,0.9857142857142857,0.4665330226516552,14.428571428571429,-0.42857142857142866,1.840585532389304,2,-2,4,3,0.15034428698127605,1.1342857142857146,0.7985714285714286,0.7985714285714286,0.48580113230796984,9.0,0.0,3,0.9556998908125343,0.0,0.9556998908125343,6.510221326670612,10.85714285714286,0.022603404627908295
